"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_chest_1_Description"		"Can be used to build a tier 1 neutral item. Cannot be sold.\n You get one for free at round 6."
"DOTA_Tooltip_ability_item_chest_2"					"Chest"
"DOTA_Tooltip_ability_item_chest_2_Description"		"Can be used to build a tier 2 neutral item. Cannot be sold.\n You get one for free at round 12."
"DOTA_Tooltip_ability_item_chest_3"					"Greater Chest"
"DOTA_Tooltip_ability_item_chest_3_Description"		"Can be used to build a tier 3 neutral item. Cannot be sold.\n You get one for free at round 18."
"DOTA_Tooltip_ability_item_chest_4"					"Major Chest"
"DOTA_Tooltip_ability_item_chest_4_Description"		"Can be used to build a tier 4 neutral item. Cannot be sold.\n You get one for free at round 24."
"DOTA_Tooltip_ability_item_chest_5"					"Stellar Chest"
"DOTA_Tooltip_ability_item_chest_5_Description"		"Can be used to build a tier 5 neutral item. Cannot be sold.\n You get one for free at round 30."

//Level 1 Chest
"DOTA_Tooltip_ability_item_recipe_mango_tree"        "芒果树卷轴"
"DOTA_Tooltip_ability_item_recipe_broom_handle"        "扫帚柄卷轴"
"DOTA_Tooltip_ability_item_recipe_elixer"        "回复药水卷轴"
"DOTA_Tooltip_ability_item_recipe_flicker"        "闪灵卷轴"
"DOTA_Tooltip_ability_item_recipe_royal_jelly"        "蜂王浆卷轴"
"DOTA_Tooltip_ability_item_recipe_spider_legs"        "网虫腿卷轴"
"DOTA_Tooltip_ability_item_recipe_trusty_shovel"        "可靠铁铲卷轴"
"DOTA_Tooltip_ability_item_flicker_Description"                                        "<h1>主动使用: 灵动闪烁</h1> 驱散负面效果（弱驱散），并且自身闪烁至1500码范围内的随机地点。受到伤害不会被禁用。"
"DOTA_Tooltip_Ability_item_tome_selling"                                        "售罄之书"
"DOTA_Tooltip_Ability_item_tome_selling_Description"               "<h1>主动使用：清空库存</h1> 立即出售库存和背包中的所有可售物品，售出获得的金钱为物品的原价格。"


//Level 2 Chest
"DOTA_Tooltip_ability_item_recipe_dragon_scale"        "炎龙之鳞卷轴"
"DOTA_Tooltip_ability_item_recipe_essence_ring"        "精华指环卷轴"
"DOTA_Tooltip_ability_item_recipe_grove_bow"        "林野长弓卷轴"
"DOTA_Tooltip_ability_item_recipe_imp_claw"        "魔童之爪卷轴"
"DOTA_Tooltip_ability_item_recipe_philo_stone_temp"        "贤者石卷轴"
"DOTA_Tooltip_ability_item_recipe_pupils_gift"        "学徒之礼卷轴"
"DOTA_Tooltip_ability_item_custom_recipe_ring_of_aquila"        "天鹰戒卷轴"
"DOTA_Tooltip_ability_item_recipe_vambrace"        "臂甲卷轴"
"DOTA_Tooltip_ability_item_recipe_vampire_fangs"        "吸血鬼獠牙卷轴"
"DOTA_Tooltip_ability_item_philo_stone_temp"                                "贤者石"
"DOTA_Tooltip_ability_item_philo_stone_temp_Description"       "亦或成为贤者之石，亦或成为失败者\n<font color='#F2A93E'>每位玩家最多可以同时持有2件该物品。</font>\n<font color='#F2A93E'>需要英雄放在主装备栏中，才可生效。</font>"        
"DOTA_Tooltip_ability_item_philo_stone_temp_bonus_gpm"                "+每分钟获得金钱"
"DOTA_Tooltip_ability_item_philo_stone_temp_bonus_mana"       "+$mana"         
"DOTA_Tooltip_ability_item_philo_stone_temp_bonus_damage"       "-<font color='#e03e2e'>攻击力</font>"        
"DOTA_Tooltip_ability_item_philo_stone_failed"                                "失落的贤者之石"
"DOTA_Tooltip_ability_item_philo_stone_failed_Description"       "你已经拥有超过2块贤者石。"        
"DOTA_Tooltip_ability_item_philo_stone_failed_Lore"                                        "贪婪使曾经拥有希望的石头失去了光泽。"


//Level 3 Chest
"DOTA_Tooltip_ability_item_recipe_craggy_coat"        "崎岖外衣卷轴"
"DOTA_Tooltip_ability_item_recipe_enchanted_quiver"        "魔力箭袋卷轴"
"DOTA_Tooltip_ability_item_recipe_greater_faerie_fire"        "仙灵之火卷轴"
"DOTA_Tooltip_ability_item_recipe_helm_of_the_undying"        "不朽头盔卷轴"
"DOTA_Tooltip_ability_item_recipe_mind_breaker"        "意志破坏者卷轴"
"DOTA_Tooltip_ability_item_mind_breaker_Description"                                "<h1>被动效果: 无</h1> 没有任何效果，不然你觉得为什么那么便宜？赶快卖掉吧。"        
"DOTA_Tooltip_ability_item_recipe_orb_of_destruction"        "毁灭灵球卷轴"
"DOTA_Tooltip_ability_item_recipe_paladin_sword"        "骑士剑卷轴"
"DOTA_Tooltip_ability_item_recipe_pocket_tower"        "口袋防御塔卷轴"
"DOTA_Tooltip_ability_item_recipe_quickening_charm"        "加速护符卷轴"
"DOTA_Tooltip_ability_item_recipe_titan_sliver"        "巨神残铁卷轴"
"DOTA_Tooltip_ability_item_pocket_tower"        "口袋防御塔"
"DOTA_Tooltip_ability_item_pocket_tower_Description"                "<h1>主动使用: 塔防</h1> 部署一座攻击范围广但生存能力低的永久存在的防御塔。"
"DOTA_Tooltip_ability_item_pocket_tower_tower_damage"                "防御塔攻击力："
"DOTA_Tooltip_ability_item_pocket_tower_tower_attack_time"                "防御塔攻击速度："
"DOTA_Tooltip_ability_item_pocket_tower_tower_health"                "防御塔生命值："
"DOTA_Tooltip_ability_item_pocket_tower_tower_range"                "防御塔攻击范围："
"DOTA_Tooltip_ability_item_philosophers_stone_Description"                        "增加每分钟获得的可靠金钱并提升魔法值，降低攻击力。每名玩家最多可以同时拥有2件该物品（超过2件时不生效）。"        


"DOTA_Tooltip_Ability_item_devils_seal"                            "恶魔图章"
"DOTA_Tooltip_Ability_item_devils_seal_Description"                            "<h1>主动释放：恶魔标记</h1>在你的身上施加一个诅咒，使你的生命值变为666。经过%delay%秒的延迟后，增加攻击力至%outgoing_damage_tooltip%%%。如果在%safety_margin%秒内，附近没有敌人，该效果会自动消失。"
"DOTA_Tooltip_ability_item_devils_seal_Lore"                          "力量增强的意义是什么呢？"
"DOTA_Tooltip_Ability_item_devils_seal_bonus_strength"                    "+$str"
"DOTA_Tooltip_ability_item_devils_seal_Note0"                                        "附近的敌人距离自己最远不超过%radius%。"


"DOTA_Tooltip_modifier_devils_seal"                                           "恶魔标记"
"DOTA_Tooltip_modifier_devils_seal_Description"                 "该单位用将自身的生命值变为666的代价，与恶魔交换了200%%的伤害。"




//Level 4 Chest
"DOTA_Tooltip_ability_item_recipe_havoc_hammer"        "浩劫巨锤卷轴"
"DOTA_Tooltip_ability_item_recipe_illusionsts_cape"        "幻术师披风卷轴"
"DOTA_Tooltip_ability_item_recipe_spell_prism"        "法术棱镜卷轴"
"DOTA_Tooltip_ability_item_recipe_minotaur_horn"        "恶牛角卷轴"
"DOTA_Tooltip_ability_item_recipe_ninja_gear"        "忍者用具卷轴"
"DOTA_Tooltip_ability_item_recipe_spy_gadget"        "望远镜卷轴"
"DOTA_Tooltip_ability_item_recipe_panic_button"        "神妙明灯卷轴"
"DOTA_Tooltip_ability_item_recipe_pocket_rax"        "口袋近战兵营卷轴"
"DOTA_Tooltip_ability_item_recipe_pocket_rax_ranged"        "口袋远程兵营卷轴"


"DOTA_Tooltip_ability_item_recipe_witless_shako"        "Recipe: Witless Shako"


"DOTA_Tooltip_ability_item_player_unstoppable"                                                        "巨人前行腰带"
"DOTA_Tooltip_ability_item_player_unstoppable_Description"                                "<h1>被动效果: 不可阻挡</h1> 根据你的最大生命值来提供法术增强，但是减少%bonus_attack_speed%的攻击速度。 <br><br>使你可以穿行于树木之间。"
"DOTA_Tooltip_ability_item_player_unstoppable_Lore"                                                "由不幸的巨人研究者使用，但并未成功。"
"DOTA_Tooltip_ability_item_player_unstoppable_spell_amp_pct"                        "每点生命值增强法术效果："
"DOTA_Tooltip_ability_item_player_unstoppable_bonus_health_pct"                        "额外生命值加成百分比："
"DOTA_Tooltip_ability_item_player_unstoppable_bonus_health"                                "增加生命值："
"DOTA_Tooltip_ability_item_player_unstoppable_Note0"                                        "对幻象不生效。"
"DOTA_Tooltip_ability_item_player_unstoppable_Note1"                                        "树精卫士使用此物品时不会破坏树木。"

"DOTA_Tooltip_ability_item_pocket_rax"					"口袋兵营（近战）"
"DOTA_Tooltip_ability_item_pocket_rax_Description"		"<h1>主动使用：兵源招募（近战）</h1> 部署一座近战兵营，定时产生近战小兵到指定的位置。"
"DOTA_Tooltip_ability_item_pocket_rax_interval"		"间隔："
"DOTA_Tooltip_ability_item_pocket_rax_duration"		"小兵存在时间："
"DOTA_Tooltip_ability_item_pocket_rax_ranged"					"口袋兵营（远程）"
"DOTA_Tooltip_ability_item_pocket_rax_ranged_Description"		"<h1>主动使用：兵源招募（远程）</h1> 部署一座远程兵营，定时产生远程小兵到指定的位置。"
"DOTA_Tooltip_ability_item_pocket_rax_ranged_interval"		"间隔："
"DOTA_Tooltip_ability_item_pocket_rax_ranged_duration"		"小兵存在时间："
"DOTA_Tooltip_ability_custom_rax_behavior"				"增援部队"
"DOTA_Tooltip_ability_custom_rax_behavior_Description"	"定时产生小兵。 施放此技能时，英雄所在的位置即为产生的小兵去往的位置（途中遇到敌方单位会停止前进并进行攻击）。"
"DOTA_Tooltip_ability_custom_rax_behavior_interval"		"间隔："
"DOTA_Tooltip_ability_custom_rax_behavior_duration"		"小兵存在时间："



//Level 5 Chest
"DOTA_Tooltip_ability_item_recipe_custom_apex"	"卷轴：极"
"DOTA_Tooltip_ability_item_recipe_custom_ballista"	"卷轴：弩炮"
"DOTA_Tooltip_Ability_item_custom_apex"					"极"
"DOTA_Tooltip_Ability_item_custom_apex_Description"		"提升英雄主属性数值的 %primary_stat_percent%%% 。"
"DOTA_Tooltip_Ability_item_custom_ballista"						"弩炮"
"DOTA_Tooltip_Ability_item_custom_ballista_Description"			"<h1>被动：精准打击</h1> 每次攻击造成额外 %bonus_damage% 纯粹伤害。"
"DOTA_Tooltip_Ability_item_custom_ballista_Lore"			"其实也可以用于近战，只不过大概没人会这么做。"
"DOTA_Tooltip_Ability_item_custom_ballista_bonus_strength"		"+$str"
"DOTA_Tooltip_Ability_item_custom_ballista_bonus_agility"		"+$agi"
"DOTA_Tooltip_Ability_item_custom_ballista_bonus_intellect"		"+$int"
"DOTA_Tooltip_Ability_item_custom_ballista_bonus_health_regen"		"+$hp_regen"
"DOTA_Tooltip_Ability_item_custom_ballista_attack_range_bonus"		"+$attack_range"
"DOTA_Tooltip_ability_item_recipe_demonicon"	"卷轴：恶魔"
"DOTA_Tooltip_ability_item_recipe_desolator_2"	"卷轴：寂灭"
"DOTA_Tooltip_ability_item_recipe_ex_machina"	"卷轴：机械之心"
"DOTA_Tooltip_Ability_item_custom_ex_machina"					"机械之心"
"DOTA_Tooltip_Ability_item_custom_ex_machina_Description"		 "<h1>主动使用：刷新</h1> 重置所有物品的冷却时间。"
"DOTA_Tooltip_Ability_item_custom_ex_machina_bonus_armor"		"+$armor"
"DOTA_Tooltip_Ability_item_ex_machina_Description"		"<h1>主动使用：刷新</h1> 以高昂的花费来重置所有物品的冷却时间"
"DOTA_Tooltip_ability_item_recipe_fallen_sky"	"卷轴：天崩"
"DOTA_Tooltip_Ability_item_fallen_sky_Description"                  "<h1>主动使用：天崩</h1> 变成一颗陨石，经过 %land_time% 秒后撞击目标区域，打击 %impact_radius% 范围内的敌方单位， 造成 %stun_duration% 秒的眩晕和冲击伤害。对敌方单位每 %burn_interval% 秒造成造成一次后续伤害。<BR><BR>冲击伤害： %impact_damage_units% <BR>后续伤害： %burn_dps_units%<BR><BR> 距离： %abilitycastrange%"
"DOTA_Tooltip_ability_item_recipe_custom_fusion_rune"	"卷轴：聚合神符"
"DOTA_Tooltip_ability_item_custom_fusion_rune"								"聚合神符"
"DOTA_Tooltip_ability_item_custom_fusion_rune_Description"					"<h1>主动使用： 聚合之力</h1> 使某个友方单位获得所有神符的效果，持续 %duration% 秒。 <br><br>冷却时间： %cooldown% 秒"
"DOTA_Tooltip_ability_item_custom_fusion_rune_Note0"						"冷却时间恒定。"
"DOTA_Tooltip_ability_item_custom_fusion_rune_Note1"						"不可刷新冷却时间。"
"DOTA_Tooltip_ability_item_custom_fusion_rune_Note2"						"幻象由释放者控制。"
"DOTA_Tooltip_ability_item_recipe_phoenix_ash"	"卷轴：凤凰余烬"
"DOTA_Tooltip_ability_item_recipe_pirate_hat"	"卷轴：海盗帽"
"DOTA_Tooltip_ability_item_recipe_custom_seer_stone"	"卷轴：先哲之石"
"DOTA_Tooltip_ability_item_recipe_trident_2"	"卷轴：三元叉戟"

"DOTA_Tooltip_ability_item_custom_seer_stone"							"先哲之石"
"DOTA_Tooltip_ability_item_custom_seer_stone_Description"                "增加施法距离的同时增加了视野范围。"
"DOTA_Tooltip_ability_item_custom_seer_stone_cast_range_bonus"               "+$cast_range"
"DOTA_Tooltip_ability_item_custom_seer_stone_vision_bonus"                "+$视野范围"
"DOTA_Tooltip_ability_item_custom_seer_stone_bonus_mana"                "+$mana"
"DOTA_Tooltip_ability_item_custom_seer_stone_bonus_mana_regen"                "+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_wand"                                                                "模仿法杖"
"DOTA_Tooltip_Ability_item_echo_wand_Description"                                "<h1>被动： 技能模仿</h1> Causes attacks to cast the last spell used on the target. Only copies abilities with a cooldown lower than %cooldown_threshold% seconds. <br><br>Attacks reduce the cooldown of this item by %cooldown_reduction% seconds for every %health_percent_tooltip%%% damage dealt to bosses, down to %minimum_cooldown% seconds.\n<h1>Active: Lock</h1>Prevents Mimic Mace from learning new abilities.\n"
"DOTA_Tooltip_Ability_item_echo_wand_Lore"                                                        "一把非常规决斗者的魔杖。"
"DOTA_Tooltip_Ability_item_echo_wand_Note0"                                                        "冷却时间减少只对BOSS生效。"
"DOTA_Tooltip_Ability_item_echo_wand_Note1"                                                        "冷却时间最低为3秒。"
"DOTA_Tooltip_Ability_item_echo_wand_Note2"                                                        "一些技能不可被模仿，包括生命移除，恢复等技能。"
"DOTA_Tooltip_Ability_item_echo_wand_bonus_damage"                  "+$damage"
"DOTA_Tooltip_ability_item_echo_wand_bonus_health_regen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_echo_wand_bonus_mana_regen"				"+$mana_regen"

"DOTA_Tooltip_modifier_item_echo_wand_lock"                                                                "仿术锁定"
"DOTA_Tooltip_modifier_item_echo_wand_lock_Description"                                        "此时模仿法杖不能模仿其他技能。"        

"DOTA_Tooltip_ability_item_flask_Description"                                                        "<h1>使用： 治疗</h1> 向目标提供 %health_regen% 的生命恢复，持续 %buff_duration% 秒。<br><br>使用距离： %abilitycastrange%"


"DOTA_Tooltip_ability_item_dredged_trident"                                                "疏浚三叉戟"
"DOTA_Tooltip_ability_item_dredged_trident_Description"                                        "<h1>被动： 致命一击</h1> 使你的下次攻击造成 %crit_multiplier%%% 的伤害。"
"DOTA_Tooltip_ability_item_dredged_trident_bonus_damage"       "+$damage"	

"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>主动使用： 陨星锤</h1> 持续施法 - 持续施法成功后，召唤一颗陨石打击 %impact_radius% 范围内的敌方单位，造成 %stun_duration% 秒的眩晕和冲击伤害。会对敌方单位造成后续灼烧伤害。<BR><BR>冲击伤害： %impact_damage_units% <BR>后续灼烧伤害： %burn_dps_units% <BR><BR>施法时间： %max_duration% 秒<BR>陨石着陆时间： %land_time% 秒"        
"DOTA_Tooltip_ability_item_spirit_vessel_Description"                                        "<h1>主动： 灵魂释放</h1> 当对敌方单位使用时，将会每秒减少其当前生命值的 %enemy_hp_drain%%% ，同时其生命回复速度，受到的治疗效果,，吸血和技能吸血量减少 %hp_regen_reduction_enemy%%%。 每秒造成 %soul_damage_amount% 的伤害。 <br><br>当对友方单位使用时，将会对其提供每秒 %soul_heal_amount% 的生命回复。 <br><br>持续 %duration% 秒          <br><br>释放距离： %abilitycastrange%"                         
"DOTA_Tooltip_ability_item_urn_of_shadows_Description"                                        "<h1>主动： 灵魂释放</h1> 当对友方单位使用时，向其提供每秒 %soul_heal_amount% 的生命回复；当对敌方单位使用时，对其造成每秒 %soul_damage_amount% 的伤害。 <br><br>持续 %duration% 秒<br><br>释放距离： %soul_release_range_tooltip%" 



"DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"					"If Batrider moves more than 825 units in 0.05 seconds the lasso breaks."
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_summon"				"Mortal Strike"

"DOTA_Tooltip_modifier_boss"				"Rolling Stone"
"DOTA_Tooltip_modifier_boss_Description"				"This boss gains 1 percent damage every 3 seconds."

"DOTA_Tooltip_modifier_easy_mode_boss"				"EASY MODE"
"DOTA_Tooltip_modifier_easy_mode_boss_Description"				"This boss casts spells 25%% less frequently and deals 20%% less damage."

"DOTA_Tooltip_modifier_hard_mode_boss"				"HARD MODE"
"DOTA_Tooltip_modifier_hard_mode_boss_Description"				"This boss casts spells more frequently and regenerates mana quicker."

"DOTA_Tooltip_modifier_hard_mode_player"				"Blessed"
"DOTA_Tooltip_modifier_hard_mode_player_Description"				"Hard mode gives you 12%% primary attribute bonus."

"npc_legion_summon"                     "Dragon Knight"
"npc_playerhelp"                     	"Hired Goon"
"npc_courier_replacement"                     	"Fake Courier"
"npc_punching_bag"                     "Please don't hit me"
"npc_armored_punching_bag"                     "Go ahead, make my day"
"npc_tormented_soul"                     "Tormented Soul (Boss)"
"npc_wretched_soul"                     "Wretched Soul (Boss)"
"npc_wandering_soul"                     "Wandering Soul (Boss)"
"DOTA_Tooltip_ability_custom_thundercall"							"Thundercall"
"DOTA_Tooltip_ability_custom_thundercall_Description"				"Calls lightning to strike around the caster at a set interval with increasing radius. Once the radius reaches its maximum distance, the lightning bolts return towards the caster. Each series of bolts deals %damage_multiplier%%% increased damage than the last and slows the target for a short duration."
"DOTA_Tooltip_ability_custom_thundercall_damage"					"INITIAL DAMAGE:"
"DOTA_Tooltip_ability_custom_thundercall_radius"					"MAX RADIUS:"
"npc_conduit"                     "Conduit"


"npc_boss_abyssal_underlord"                     "Abyssal Underlord (Boss)"

"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm"					"Firestorm"
"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm_Description"      "Channels while pummeling a target with firey shrapnel from the sky. The longer this ability channels, the more accurate and frequent the shrapnel becomes."
"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm_spread"           "INITIAL SPREAD:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm_minimum_spread"    "MINIMUM SPREAD:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm_damage"    			"DAMAGE:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm_interval"    "INTERVAL:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_firestorm_interval_reduction"    "INTERVAL PER SECOND:"

"DOTA_Tooltip_ability_boss_abyssal_underlord_shockwave"								"Shockwave"
"DOTA_Tooltip_ability_boss_abyssal_underlord_shockwave_Description"					"Abyssal Underloird sends out a wave of force, damaging enemy units in a line, pulling them towards him and slowing them for %basic_slow_duration% seconds."
"DOTA_Tooltip_ability_boss_abyssal_underlord_shockwave_shock_damage"					"DAMAGE:"
